category,display_name,id,source,source_id
01 - Demographics,Age,age,,
01 - Demographics,Ethnicity,ethnicity,,
01 - Demographics,Gender,gender,,
01 - Demographics,Race,race,,
02 - Anthropometry,Body mass index,bmi,SNOMED CT,60621009
02 - Anthropometry,Body mass index Z-Score,bmizscore,,
02 - Anthropometry,Height,height,SNOMED CT,50373000
02 - Anthropometry,Hip circumference,hipcircum,SNOMED CT,284472007
02 - Anthropometry,Neck circumference,neckcircum,SNOMED CT,420236003
02 - Anthropometry,Tonsilar size,tonsilsize,,
02 - Anthropometry,Waist circumference,waistcirum,SNOMED CT,276361009
02 - Anthropometry,Waist/hip ratio,waisthip,SNOMED CT,248367009
02 - Anthropometry,Weight,weight,SNOMED CT,27113001
03 - Physiological Measurements,Diastolic blood pressure,diastolicbp,SNOMED CT,271650006
03 - Physiological Measurements,Heart rate,heartrate,SNOMED CT,364075005
03 - Physiological Measurements,Systolic blood pressure,systolicbp,SNOMED CT,72313002
03A - Physiological Measurements - Electrocardiogram,Atrial fibrillation - electrocardiogram,afibekg,,
04 - Medical History,Anxiety disorder,anixietyhist,SNOMED CT,197480006
04 - Medical History,Asthma,asthmahist,SNOMED CT,195967001
04 - Medical History,Atrial fibrillation - history,afibhist,,
04 - Medical History,Attention deficit hyperactivity disorder,adhdhist,SNOMED CT,406506008
04 - Medical History,Cancer - history,cancerhist,SNOMED CT,86049000
04 - Medical History,Cardiac arrhythmia - history,arrhythmiahist,SNOMED CT,44808001
04 - Medical History,Cardiovascular disease - history,cvdishist,,
04 - Medical History,Chronic obstructive pulmonary disease/emphysema - history,copdhist,SNOMED CT,13645005
04 - Medical History,Congestive heart failure - history,chfhist,SNOMED CT,42343007
04 - Medical History,Coronary artery disease - history,cadhist,SNOMED CT,53741008
04 - Medical History,Depression,depresshist,SNOMED CT,35489007
04 - Medical History,Diabetes mellitus - history,dmhist,SNOMED CT,73211009
04 - Medical History,Eating disorder,eatingdishist,,
04 - Medical History,Eczema,eczemahist,,
04 - Medical History,Gastroesophageal reflux disease,gerdhist,SNOMED CT,235595009
04 - Medical History,Hay fever,hayfevhist,SNOMED CT,21719001
04 - Medical History,Hypercholesterolemia - history,cholesthist,,
04 - Medical History,Hypertension - history,htnhist,SNOMED CT,38341003
04 - Medical History,Migraine headache,migrainehist,SNOMED CT,37796009
04 - Medical History,Myocardial infarction - history,mihist,SNOMED CT,22298006
04 - Medical History,Pacemaker placement,ppmhist,,
04 - Medical History,Seizure disorder/epilepsy - history,seizurehist,SNOMED CT,128613002
04 - Medical History,Stroke - history,strokehist,SNOMED CT,230690007
04 - Medical History,Taking cardiovascular medication,cvmedshist,,
04 - Medical History,Transient ischemic attack,tiahist,SNOMED CT,266257000
04A - Medical History - Sleep Disorders,History of adenoidectomy,adenoidhist,,
04A - Medical History - Sleep Disorders,History of adenotonsillectomy ,adenoidtonsilhist, , 
04A - Medical History - Sleep Disorders,History of tonsillectomy,tonsilhist,,
04A - Medical History - Sleep Disorders,History of uvulopalatoplasty/oral surgery,upphist, , 
04A - Medical History - Sleep Disorders,Insomnia,insomniahist,SNOMED CT,193462001
04A - Medical History - Sleep Disorders,Narcolepsy,narcolephist,SNOMED CT,60380001
04A - Medical History - Sleep Disorders,Periodic limb movement disorder,plmdhist,SNOMED CT,418763003
04A - Medical History - Sleep Disorders,Restless legs syndrome,rlshist,SNOMED CT,32914008
04A - Medical History - Sleep Disorders,Sleep apnea,apneahist,SNOMED CT,27405005
04A - Medical History - Sleep Disorders,Use of an oral appliance,oralapphist,,
04A - Medical History - Sleep Disorders,Use of CPAP,cpaphist,,
05 - Medications,5-Lipoxygenase Inhibitor,5lipoxinh,FDA,
05 - Medications,Cholinesterase Inhibitor,cholinh,FDA,
05 - Medications,alpha-Adrenergic Blocker,alphablocker,FDA,
05 - Medications,alpha-Glucosidase Inhibitor,alphaglucos,FDA,
05 - Medications,Angiotensin 2 Receptor Blocker,arb,FDA,
05 - Medications,Angiotensin Converting Enzyme Inhibitor,aceinh,FDA,
05 - Medications,Antiarrhythmic,antiarrhyth,FDA,
05 - Medications,Anticholinergic,antichol,FDA,
05 - Medications,Anti-coagulant,anticoag,FDA,
05 - Medications,Atypical Antipsychotic,atypicalantipsychot,FDA,
05 - Medications,Benzodiazepine,benzo,FDA,
05 - Medications,Beta 2 Adrenergic Agonist,betaagonist,FDA,
05 - Medications,beta-Adrenergic Blocker,betablocker,FDA,
05 - Medications,Biguanide,biguanide,FDA,
05 - Medications,Bile Acid Sequestrant,bileacidseq,FDA,
05 - Medications,Calcium Channel Blocker,calcchanblocker,FDA,
05 - Medications,Cardiac Glycoside,digitalis,FDA,
05 - Medications,Central Nervous System Stimulant,cnsstimulant,FDA,
05 - Medications,Corticosteroid,corticoster,FDA,
05 - Medications,Dihydropyridine Calcium Channel Blocker,dhpcalchanblocker,FDA,
05 - Medications,Dipeptidyl Peptidase 4 Inhibitor,dpp4inh,FDA,
05 - Medications,Estrogen,estrogen,FDA,
05 - Medications,GLP-1 Receptor Agonist,glp1agonist,FDA,
05 - Medications,Histamine-2 Receptor Antagonist,h2blocker,FDA,
05 - Medications,HMG-CoA Reductase Inhibitor,hmgcoainh,FDA,
05 - Medications,Hypercholesterolemia,cholloweragent,FDA,
05 - Medications,Insulin,insulin,FDA,
05 - Medications,Insulin Analog,insulinanalog,FDA,
05 - Medications,Leukotriene Receptor Antagonist,leukotrantag,FDA,
05 - Medications,Loop Diuretic,loopdiuretic,FDA,
05 - Medications,Low Molecular Weight Heparin,lmwheparin,FDA,
05 - Medications,l-Thyroxine,thyroxine,FDA,
05 - Medications,l-Triiodothyronine,triiodothy,FDA,
05 - Medications,Monoamine Oxidase Inhibitor,moainhi,FDA,
05 - Medications,Nicotinic Acid,nicotinicacid,FDA,
05 - Medications,Nitrate Vasodilator,nitrated,FDA,
05 - Medications,Nonergot Dopamine Agonist,nonergotdopam,FDA,
05 - Medications,Nonsteroidal Anti-inflammatory Drug,nsaid,FDA,
05 - Medications,Phosphodiesterase 5 Inhibitor,phospho5inh,FDA,
05 - Medications,Platelet Aggregation Inhibitor,plateletedagginh,FDA,
05 - Medications,Potassium Salt,potassiumsalt,FDA,
05 - Medications,Potassium-sparing Diuretic,potassiumspardiur,FDA,
05 - Medications,Progestin,progestin,FDA,
05 - Medications,Proton Pump Inhibitor,ppi,FDA,
05 - Medications,Sulfonylurea,sulfonylurea,FDA,
05 - Medications,Sympathomimetic Amine Anorectic,sympathanorect,FDA,
05 - Medications,Sympathomimetic-like Agent,sympathagent,FDA,
