category,display_name,id,hchs,definition,source,time,method,formula,equipment,link
01 - Demographics,Age,age,age,Age,hchs,baseline clinic visit,reported by subject,,,
01 - Demographics,Age,age,agegroup_c2,Age of the participant,hchs,baseline clinic visit,reported by subject,,,
01 - Demographics,Age,age,agegroup_c6,6-level Age Sub-groups,hchs,baseline clinic visit,reported by subject,,,
01 - Demographics,Age,age,agegroup_c6_nhanes,6-Level Age Groups (NHANES standardization),hchs,baseline clinic visit,reported by subject,,,
01 - Demographics,Ethnicity,ethnicity,bkgrd1,Background with Other reclassified,hchs,baseline clinic visit,reported by subject,,,
01 - Demographics,Ethnicity,ethnicity,bkgrd1_c6,Background with Other reclassified (collapsed categories),hchs,baseline clinic visit,reported by subject,,,
01 - Demographics,Ethnicity,ethnicity,bkgrd1_c7,7-level re-classification of Hispanic/Latino Background,hchs,baseline clinic visit,reported by subject,,,
01 - Demographics,Ethnicity,ethnicity,ethis,Ethnic identity score,hchs,baseline clinic visit,reported by subject,,,
01 - Demographics,Gender,gender,gender,"Gender (F=Female, M=Male)",hchs,baseline clinic visit,reported by subject,,,
01 - Demographics,Gender,gender,gendernum,Gender,hchs,baseline clinic visit,reported by subject,,,
01 - Demographics,Race,race,race,Race Group (self-report),hchs,baseline clinic visit,reported by subject,,,
01 - Demographics,Education,education,education_c2,Education Status (2 levels),hchs,baseline clinic visit,reported by subject,,,
01 - Demographics,Education,education,education_c3,Education Status (3 levels),hchs,baseline clinic visit,reported by subject,,,
01 - Demographics,Income,income,income,Yearly Household Income (ECEA3 and ECEA4),hchs,baseline clinic visit,reported by subject,,,
01 - Demographics,Income,income,income_c3,3-level grouped yearly household income,hchs,baseline clinic visit,reported by subject,,,
01 - Demographics,Income,income,income_c5,Yearly Household Income (collapsed categories),hchs,baseline clinic visit,reported by subject,,,
01 - Demographics,Employed,employed,employed,Employment Status (includes retirees),hchs,baseline clinic visit,reported by subject,,,
01 - Demographics,Shift work,shiftwork,,,,,,,,
02 - Anthropometry,Body mass index,bmi,bmi,Body Mass Index (BMI),hchs,baseline clinic visit,calculated,,,
02 - Anthropometry,Body mass index,bmi,bmigrp_c4,4-level grouped Body Mass Index - WHO,hchs,baseline clinic visit,calculated,,,
02 - Anthropometry,Body mass index,bmi,bmigrp_c6,6-level grouped Body Mass Index - WHO,hchs,baseline clinic visit,calculated,,,
02 - Anthropometry,Body mass index Z-Score,bmizscore,,,,,,,,
02 - Anthropometry,Height,height,height,Height (corrected),hchs,baseline clinic visit,measured,,wall mounted stadiometer,
02 - Anthropometry,Hip circumference,hipcircum,,,,,,,,
02 - Anthropometry,Neck circumference,neckcircum,,,,,,,,
02 - Anthropometry,Tonsilar size,tonsilsize,,,,,,,,
02 - Anthropometry,Waist circumference,waistcirum,,,,,,,,
02 - Anthropometry,Waist/hip ratio,waisthip,waist_hip,Waist to Hip Ratio,hchs,baseline clinic visit,calculated,,Gulick II 150 and 250 cm anthropometric tape,
02 - Anthropometry,Weight,weight,,,,,,,,
03 - Physiological Measurements,Diastolic blood pressure,diastolicbp,,,,,,,,
03 - Physiological Measurements,Heart rate,heartrate,,,,,,,,
03 - Physiological Measurements,Systolic blood pressure,systolicbp,,,,,,,,
03A - Physiological Measurements - Electrocardiogram,Atrial fibrillation - electrocardiogram,afibekg,,,,,,,,
04 - Medical History,Anxiety disorder,anixietyhist,,,,,,,,
04 - Medical History,Asthma,asthmahist,asthma_c4,4-level grouped Asthma Status,hchs,baseline clinic visit,reported by subject,,,
04 - Medical History,Asthma,asthmahist,asthma_c4_md,4-level grouped Asthma Status - by MD diagnosis,hchs,baseline clinic visit,reported by subject,,,
04 - Medical History,Asthma,asthmahist,asthma_curr,Current Asthma,hchs,baseline clinic visit,reported by subject,,,
04 - Medical History,Asthma,asthmahist,asthma_curr_md,Currently have asthma with ever MD diagnosis,hchs,baseline clinic visit,Physician diagnosed (self reported),,,
04 - Medical History,Asthma,asthmahist,asthma_ever,Ever had Asthma (self-report),hchs,baseline clinic visit,reported by subject,,,
04 - Medical History,Asthma,asthmahist,asthma_ever_md,Ever had asthma with MD diagnosis,hchs,baseline clinic visit,Physician diagnosed (self reported),,,
04 - Medical History,Asthma,asthmahist,asthma_meds,Asthma Med Use - self/scanned (curr asthma by MD diag),hchs,baseline clinic visit,Physician diagnosed (self reported)/scanned or transcribed medication use,,,
04 - Medical History,Atrial fibrillation - history,afibhist,,,,,,,,
04 - Medical History,Attention deficit hyperactivity disorder,adhdhist,,,,,,,,
