category,display_name,id,ccshs,definition,source,time,method,formula,equipment,link
01 - Demographics,Age,age,age,Age at time of visit,CCSHS,TREC: lab visit,Reported by child,,TREC: Youth Sleep and Health Questionnaire: Youth Self-Report,
01 - Demographics,Ethnicity,ethnicity,ethnicity,Ethnicity,CCSHS,TREC: lab visit,Reported by child,,TREC: Youth Sleep and Health Questionnaire: Youth Self-Report,
01 - Demographics,Gender,gender,male,Male gender,CCSHS,TREC: lab visit,Reported by child,,TREC: Youth Sleep and Health Questionnaire: Youth Self-Report,
01 - Demographics,Race,race,race3,Race,CCSHS,TREC:  lab visit,Reported by child,,TREC: Youth Sleep and Health Questionnaire: Youth Self-Report,
01 - Demographics,Education,education,,,,,,,,
01 - Demographics,Income,income,ystatus,Rate socioeconomic standing based on ladder,CCSHS,TREC:  lab visit,Reported by parent or guardian,,TREC: Adult Sleep and Health Questionnaire: Adult Self-Report,
01 - Demographics,Employed,employed,,,,,,,,
01 - Demographics,Shift work,shiftwork,,,,,,,,
02 - Anthropometry,Body mass index,bmi,bmi,Body Mass Index (BMI),CCSHS,TREC:  lab visit,calculated,,,
02 - Anthropometry,Body mass index,bmi,bmipct,"BMI percentile (from CDC) for age, gender",CCSHS,TREC:  lab visit,calculated,,,
02 - Anthropometry,Body mass index,bmi,bmige85,Body Mass Index (BMI) >= 85th percentile,CCSHS,TREC:  lab visit,calculated,,,
02 - Anthropometry,Body mass index,bmi,bmige95,Body Mass Index (BMI) >= 95th percentile,CCSHS,TREC:  lab visit,calculated,,,
02 - Anthropometry,Body mass index,bmi,pbmi_dad,Body Mass Index (BMI) of Subject's Father,CCSHS,TREC:  lab visit,calculated,,,
02 - Anthropometry,Body mass index,bmi,pbmi_mom,Body Mass Index (BMI) of Subject's Mother,CCSHS,TREC:  lab visit,calculated,,,
02 - Anthropometry,Body mass index Z-Score,bmizscore,bmiz,"BMI z-score (from CDC) for age, gender",CCSHS,TREC:  lab visit,calculated,,,
02 - Anthropometry,Height,height,htcm,Height,CCSHS,TREC:  lab visit,measured,,,
02 - Anthropometry,Height,height,htpct,"Height percentile (from CDC) for age, gender",CCSHS,TREC:  lab visit,calculated,,,
02 - Anthropometry,Height,height,haz,"Height z-score (from CDC) for age, gender",CCSHS,TREC:  lab visit,measured,,,
02 - Anthropometry,Hip circumference,hipcircum,,,,,,,,
02 - Anthropometry,Neck circumference,neckcircum,,,,,,,,
02 - Anthropometry,Tonsilar size,tonsilsize,,,,,,,,
02 - Anthropometry,Waist circumference,waistcirum,waistcm,Waist circumference,CCSHS,TREC:  lab visit,measured,,,
02 - Anthropometry,Waist circumference,waistcirum,waistpctcat,Waist circumference percentile category,CCSHS,TREC:  lab visit,measured,,,
02 - Anthropometry,Waist circumference,waistcirum,waistge75,"Waist circumference >= 75th percentile for age, gender",CCSHS,TREC:  lab visit,measured,,,
02 - Anthropometry,Waist circumference,waistcirum,waistge90,"Waist circumference >= 90th percentile for age, gender",CCSHS,TREC:  lab visit,measured,,,
02 - Anthropometry,Waist circumference,waistcirum,waistgt75,"Waist circumference > 75th percentile for age, gender",CCSHS,TREC:  lab visit,measured,,,
02 - Anthropometry,Waist circumference,waistcirum,waistgt90,"Waist circumference > 90th percentile for age, gender",CCSHS,TREC:  lab visit,measured,,,
02 - Anthropometry,Waist/hip ratio,waisthip,,,,,,,,
02 - Anthropometry,Weight,weight,wtkg,Weight,CCSHS,TREC:  lab visit,measured,,,
02 - Anthropometry,Weight,weight,wtpct,"Weight percentile (from CDC) for age, gender",CCSHS,TREC:  lab visit,measured,,,
02 - Anthropometry,Weight,weight,waz,"Weight z-score (from CDC) for age, gender",CCSHS,TREC:  lab visit,measured,,,
03 - Physiological Measurements,Diastolic blood pressure,diastolicbp,bp1dias1,Diastolic blood pressure (Evening) time 1,CCSHS,TREC:  lab visit,measured,,"mercury sphygmomanometer, stethoscope, and BP cuff",
03 - Physiological Measurements,Diastolic blood pressure,diastolicbp,bp1dias2,Diastolic blood pressure (Evening) time 2,CCSHS,TREC:  lab visit,measured,,"mercury sphygmomanometer, stethoscope, and BP cuff",
03 - Physiological Measurements,Diastolic blood pressure,diastolicbp,bp1dias3,Diastolic blood pressure (Evening) time 3,CCSHS,TREC:  lab visit,measured,,"mercury sphygmomanometer, stethoscope, and BP cuff",
03 - Physiological Measurements,Diastolic blood pressure,diastolicbp,bp2dias1,Diastolic blood pressure (Morning) time 1,CCSHS,TREC:  lab visit,measured,,"mercury sphygmomanometer, stethoscope, and BP cuff",
03 - Physiological Measurements,Diastolic blood pressure,diastolicbp,bp2dias2,Diastolic blood pressure (Morning) time 2,CCSHS,TREC:  lab visit,measured,,"mercury sphygmomanometer, stethoscope, and BP cuff",
03 - Physiological Measurements,Diastolic blood pressure,diastolicbp,bp2dias3,Diastolic blood pressure (Morning) time 3,CCSHS,TREC:  lab visit,measured,,"mercury sphygmomanometer, stethoscope, and BP cuff",
